Date,Burgers,Pizzas,Salads,Drinks,Desserts,Weather,Holiday/Event,Day of the Week,Foot Traffic,Marketing Campaign,Local Event,Temperature (°C)
2023-12-01,137,114,43,260,66,Sunny,No,Friday,136,Yes,Festival,0
2023-12-02,154,116,34,161,64,Snowy,Yes,Saturday,189,Yes,Festival,-5
2023-12-03,165,98,45,272,58,Cloudy,Yes,Sunday,107,No,Festival,27
2023-12-04,199,93,24,241,73,Snowy,No,Monday,191,Yes,Concert,26
2023-12-05,179,120,40,280,96,Sunny,No,Tuesday,128,Yes,Concert,0
2023-12-06,148,130,23,253,98,Rainy,Yes,Wednesday,148,Yes,Festival,-1
2023-12-07,155,134,24,250,68,Cloudy,No,Thursday,206,No,None,13
2023-12-08,176,84,41,170,55,Cloudy,Yes,Friday,205,Yes,None,27
2023-12-09,165,126,21,156,51,Cloudy,No,Saturday,230,Yes,Festival,11
2023-12-10,162,97,43,277,96,Snowy,No,Sunday,102,Yes,Concert,9
2023-12-11,146,92,47,214,90,Snowy,Yes,Monday,187,No,Concert,6
2023-12-12,135,126,35,258,68,Cloudy,Yes,Tuesday,145,No,Festival,34
2023-12-13,115,137,25,208,97,Snowy,No,Wednesday,156,No,None,13
2023-12-14,114,99,45,277,55,Rainy,Yes,Thursday,112,No,Concert,4
2023-12-15,117,95,23,277,57,Rainy,Yes,Friday,150,Yes,Concert,12
2023-12-16,125,137,25,254,89,Rainy,No,Saturday,239,No,None,14
2023-12-17,151,85,29,163,99,Snowy,No,Sunday,127,Yes,Festival,11
2023-12-18,143,106,27,203,74,Rainy,No,Monday,124,No,Festival,25
2023-12-19,151,116,47,245,66,Sunny,No,Tuesday,168,Yes,Festival,2
2023-12-20,113,103,29,151,57,Cloudy,No,Wednesday,220,Yes,Concert,-2
2023-12-21,108,146,30,167,64,Sunny,No,Thursday,207,No,Concert,18
2023-12-22,147,145,41,154,67,Sunny,No,Friday,149,Yes,Concert,3
2023-12-23,154,122,22,289,66,Snowy,No,Saturday,173,No,Concert,1
2023-12-24,113,133,20,171,65,Snowy,No,Sunday,248,Yes,Festival,12
2023-12-25,102,146,27,173,51,Sunny,No,Monday,226,Yes,None,33
2023-12-26,199,149,23,202,100,Cloudy,Yes,Tuesday,185,No,Festival,22
2023-12-27,138,89,20,174,78,Sunny,Yes,Wednesday,140,No,Festival,1
2023-12-28,126,102,22,294,84,Sunny,Yes,Thursday,211,No,Festival,-5
2023-12-29,112,150,39,163,53,Snowy,Yes,Friday,210,No,None,21
2023-12-30,101,139,25,279,87,Sunny,No,Saturday,116,Yes,Festival,13
2023-12-31,115,115,41,197,63,Cloudy,No,Sunday,212,Yes,Concert,21
